date,predicted_flights,lower_bound,upper_bound
2026-04-12,7.6,3.749152613653948,11.633123398759427
2026-04-13,16.4,12.602153740154876,20.10302614911368
2026-04-14,8.1,3.896283898702048,11.994051587031882
2026-04-15,8.6,4.615733631177797,12.458588078462231
2026-04-16,17.2,13.309122430066747,21.02363042438358
2026-04-17,15.2,11.062231902818088,18.835848687530195
2026-04-18,5.3,1.289245814871705,8.918527515811682
2026-04-19,7.7,3.6528139671102036,11.878220835840494
2026-04-20,16.5,12.82781766605018,20.482087773461537
2026-04-21,8.1,4.169730231336425,11.97585289279011
2026-04-22,8.7,4.675676015110462,12.912412986853509
2026-04-23,17.2,13.07854609706569,21.210679722820696
2026-04-24,15.2,11.19323583239281,19.053242466061004
2026-04-25,5.3,1.3734987692425173,9.335349594935712
2026-04-26,7.7,3.3543332209758376,11.677552814888225
2026-04-27,16.5,12.520937178880962,20.584119110287567
2026-04-28,8.2,4.228949458576919,11.846017468308721
2026-04-29,8.7,4.944547324363882,12.739366080471866
2026-04-30,17.3,13.304955807590103,21.044447120175306
2026-05-01,15.3,11.265859131049531,19.026528416946455
2026-05-02,5.3,1.528573062780045,9.296970067738297
2026-05-03,7.8,3.778118729526229,11.868430563230033
2026-05-04,16.6,12.834978889230246,20.64190557714498
2026-05-05,8.2,3.9632073195439776,12.194033191893233
2026-05-06,8.8,4.92508614839935,12.78613718900168
2026-05-07,17.3,13.568903594514715,21.464287767935115
2026-05-08,15.3,11.036211131459314,19.07320079161015
2026-05-09,5.4,1.3871788576852653,9.211347081614703
2026-05-10,7.8,4.085927084973331,11.717835531258263
2026-05-11,16.6,12.389088326331821,20.29180012602669
